Action,Property Name,Airtable ID,Check-in,Check-out,Entry Type,UID,Source,Status,Last Updated,Has HCP Job
KEEP,Casey [Farwick] 8401 E Keim Scottsdale,40923,2025-07-17,2025-07-21,Reservation,[email]_recrVNJMKAhroDwbp,Airbnb,New,2025-07-18T06:05:31.000Z,Yes
DROP,Casey [Farwick] 8401 E Keim Scottsdale,43867,2025-07-17,2025-07-21,Reservation,[email]_recrVNJMKAhroDwbp,Hospitable,New,Unknown,No
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40904,2025-06-21,2025-06-22,Reservation,b08a0fe3-5c6c-449b-891f-a3623daa5a50_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:54.000Z,Yes
DROP,Mayes [] 2824 N 82nd St Scottsdale,43858,2025-06-21,2025-06-22,Reservation,5c42e098-af58-4e39-947a-c8638a065eb0_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-21T16:05:30.507Z,Yes
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40915,2025-07-11,2025-07-13,Reservation,815436a4-3459-4abd-a4e4-eecd1d4f12f3_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:56.000Z,Yes
DROP,Mayes [] 2824 N 82nd St Scottsdale,43864,2025-07-11,2025-07-13,Reservation,0499c894-0785-45a4-9ca3-67a1066ef343_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-21T16:05:30.506Z,Yes
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40900,2025-05-30,2025-06-02,Reservation,e0521cc2-4ff6-4ac8-b173-0904b98f249e_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:53.000Z,No
DROP,Mayes [] 2824 N 82nd St Scottsdale,43854,2025-05-30,2025-06-02,Reservation,f2699ff5-dbbe-468b-928f-55e10c44b34c_recRQSv5kFaVKAXdj,Lodgify,New,Unknown,No
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40907,2025-07-17,2025-07-21,Reservation,f149eddb-da9c-4b6d-8e91-127fbda729bb_recRQSv5kFaVKAXdj,Lodgify,Modified,2025-07-18T06:02:57.000Z,Yes
DROP,Mayes [] 2824 N 82nd St Scottsdale,43865,2025-07-17,2025-07-21,Reservation,8a8051e2-0d6d-4cc2-8fd2-96dfae2fdcdd_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-21T16:05:30.507Z,Yes
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40905,2025-06-27,2025-06-28,Reservation,7c6f57ce-e1f5-4d87-93f2-a083e852c174_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:54.000Z,Yes
DROP,Mayes [] 2824 N 82nd St Scottsdale,43859,2025-06-27,2025-06-28,Reservation,4b98447b-0213-4f5a-9709-1a43d0cca645_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-21T16:05:30.506Z,Yes
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40913,2025-07-04,2025-07-05,Reservation,600dd7c6-e016-41b2-8796-121738e76c76_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:56.000Z,Yes
DROP,Mayes [] 2824 N 82nd St Scottsdale,43862,2025-07-04,2025-07-05,Reservation,77b349ab-8366-462d-9370-c3b7f3020768_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-21T16:05:30.506Z,Yes
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40902,2025-06-08,2025-06-09,Block,a9cf3d0b-0048-46c6-8d31-95ccaf0b80eb_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:53.000Z,No
DROP,Mayes [] 2824 N 82nd St Scottsdale,43856,2025-06-08,2025-06-09,Block,603f3685-e730-474e-8b36-ee99f918763d_recRQSv5kFaVKAXdj,Lodgify,New,Unknown,No
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40901,2025-06-07,2025-06-08,Reservation,eee0258b-2fa9-42b5-b585-ace414008408_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:53.000Z,No
DROP,Mayes [] 2824 N 82nd St Scottsdale,43855,2025-06-07,2025-06-08,Reservation,55a11194-5004-41e9-804a-82a75c26c7a7_recRQSv5kFaVKAXdj,Lodgify,New,Unknown,No
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40903,2025-06-13,2025-06-15,Reservation,5d616f56-96b3-4812-a957-e0ad29c20c7d_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:54.000Z,No
DROP,Mayes [] 2824 N 82nd St Scottsdale,43857,2025-06-13,2025-06-15,Reservation,27f365d1-c242-4bf4-ba50-43a2565b9051_recRQSv5kFaVKAXdj,Lodgify,New,Unknown,No
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40914,2025-07-05,2025-07-07,Reservation,34e554cf-37ab-4820-97c0-e1f1de8db2f3_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:56.000Z,Yes
DROP,Mayes [] 2824 N 82nd St Scottsdale,43863,2025-07-05,2025-07-07,Reservation,7f5281d8-d799-43a7-9656-85a06b1ab263_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-21T16:05:30.507Z,Yes
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40912,2025-07-03,2025-07-04,Block,071cc26c-543a-4cec-8338-cb29f4e8a8f6_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:56.000Z,No
DROP,Mayes [] 2824 N 82nd St Scottsdale,43861,2025-07-03,2025-07-04,Block,8a672fc8-4b4e-4e02-bf2e-92bdb6235504_recRQSv5kFaVKAXdj,Lodgify,New,Unknown,No
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40899,2025-05-22,2025-05-25,Reservation,85671e6d-bc64-4ddc-815f-bdbb477b7002_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:52.000Z,No
DROP,Mayes [] 2824 N 82nd St Scottsdale,43853,2025-05-22,2025-05-25,Reservation,7ef297d2-fd87-47de-be13-18f9823d7ff7_recRQSv5kFaVKAXdj,Lodgify,New,Unknown,No
KEEP,Mayes [] 2824 N 82nd St Scottsdale,40911,2025-06-28,2025-06-29,Reservation,1e103f83-8106-4eeb-bb6c-f88841e2fc6d_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-18T06:02:55.000Z,Yes
DROP,Mayes [] 2824 N 82nd St Scottsdale,43860,2025-06-28,2025-06-29,Reservation,0a45e361-0fb7-4b05-8367-ccf571e173d6_recRQSv5kFaVKAXdj,Lodgify,New,2025-07-21T16:05:30.507Z,Yes
